               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10665,            0.093887,            0.048112,           0.0022563,                0.25,             0.15728,            0.062097,            0.082217,            0.072994,            0.040955,            0.070566,           0.0032704,           0.0032704
                   1,            0.083815,            0.067767,             0.03687,             0.86568,             0.10822,             0.15979,            0.077707,            0.073091,            0.056275,            0.030405,            0.040457,           0.0064948,           0.0064948
                   2,            0.081016,             0.06145,            0.028754,             0.87154,               0.175,             0.15603,            0.025147,            0.078859,            0.043064,            0.024105,            0.010238,           0.0096092,           0.0096092
                   3,            0.082867,            0.050765,            0.024541,           0.0092804,             0.83333,            0.032488,           0.0074654,            0.085673,            0.034015,            0.019724,            0.009505,            0.009505,            0.009505
                   4,            0.083849,            0.045976,            0.021596,            0.010548,             0.88333,             0.17714,             0.07767,            0.080452,             0.03346,            0.018278,            0.009505,            0.009505,            0.009505
                   5,            0.081471,            0.041137,            0.019979,             0.58353,                0.25,            0.099392,            0.039478,            0.097902,            0.022022,            0.016516,             0.00934,             0.00934,             0.00934
                   6,            0.084043,            0.035564,            0.017877,              0.3065,             0.15833,            0.068844,            0.016589,            0.089917,            0.023959,            0.015641,            0.009175,            0.009175,            0.009175
                   7,            0.083737,            0.035502,            0.017732,             0.42004,                 0.5,             0.31649,             0.09497,            0.084685,            0.022683,            0.015027,             0.00901,             0.00901,             0.00901
                   8,            0.079648,            0.036965,            0.017112,             0.32788,             0.24167,             0.16277,            0.052494,            0.076818,            0.022502,            0.015309,            0.008845,            0.008845,            0.008845
                   9,            0.080695,             0.03267,            0.016562,             0.36942,             0.76667,             0.60126,             0.19701,            0.065983,            0.021353,            0.015397,             0.00868,             0.00868,             0.00868
                  10,            0.073871,            0.029134,            0.016073,             0.68338,              0.4833,             0.58866,             0.23694,            0.072121,             0.01923,            0.014798,            0.008515,            0.008515,            0.008515
                  11,            0.072929,             0.02839,            0.014777,             0.52938,             0.58081,             0.44491,             0.21066,            0.072777,            0.018736,            0.012914,             0.00835,             0.00835,             0.00835
                  12,             0.07127,            0.028353,            0.015388,             0.56729,             0.76667,             0.59362,              0.2427,            0.061922,            0.018337,            0.012761,            0.008185,            0.008185,            0.008185
                  13,            0.066934,            0.027214,            0.013301,              0.6068,             0.64381,             0.51779,             0.15342,            0.064019,            0.018001,            0.013329,             0.00802,             0.00802,             0.00802
                  14,            0.063128,             0.02608,            0.013138,             0.36465,             0.83333,             0.58689,             0.31239,            0.068339,            0.017736,            0.011361,            0.007855,            0.007855,            0.007855
                  15,            0.065436,            0.025156,            0.012759,             0.51463,             0.67126,             0.66076,             0.27441,            0.062253,             0.01641,            0.011198,             0.00769,             0.00769,             0.00769
                  16,            0.065687,             0.02511,            0.012594,             0.43206,             0.66921,             0.55863,             0.27473,            0.062658,            0.016467,            0.010271,            0.007525,            0.007525,            0.007525
                  17,            0.059939,            0.023865,            0.011426,             0.62928,             0.79167,              0.7592,             0.36952,            0.058824,            0.016523,           0.0097646,             0.00736,             0.00736,             0.00736
                  18,            0.064314,            0.022408,            0.012293,             0.46882,             0.85018,             0.67125,             0.27015,            0.061257,            0.015532,            0.010189,            0.007195,            0.007195,            0.007195
                  19,            0.068543,            0.023316,            0.011844,             0.50812,             0.81667,             0.58567,             0.32098,            0.060515,            0.015853,            0.010484,             0.00703,             0.00703,             0.00703
                  20,            0.056729,             0.02254,            0.010859,             0.58277,             0.92114,             0.76468,             0.42108,            0.054837,            0.015254,           0.0088938,            0.006865,            0.006865,            0.006865
                  21,            0.060093,             0.02589,            0.010624,             0.72352,             0.92495,             0.86265,             0.38122,            0.055655,            0.015395,           0.0088013,              0.0067,              0.0067,              0.0067
                  22,            0.059054,            0.025434,            0.010713,             0.72605,              0.8875,             0.85699,             0.49822,            0.049163,            0.015503,           0.0083352,            0.006535,            0.006535,            0.006535
                  23,            0.051619,            0.022877,            0.010369,             0.73549,             0.86897,             0.83276,             0.41457,            0.049731,            0.015361,            0.008222,             0.00637,             0.00637,             0.00637
                  24,            0.049306,            0.025252,            0.010053,             0.87512,             0.94636,             0.92066,             0.48851,            0.042894,            0.015514,           0.0081257,            0.006205,            0.006205,            0.006205
                  25,            0.046082,            0.024035,           0.0098419,             0.78451,             0.85884,             0.90136,             0.47605,            0.041195,             0.01564,           0.0084004,             0.00604,             0.00604,             0.00604
                  26,            0.042208,            0.023602,           0.0095082,             0.74206,             0.95626,             0.93111,             0.48536,            0.043069,            0.014897,           0.0068268,            0.005875,            0.005875,            0.005875
                  27,            0.045941,            0.021927,           0.0084066,             0.91638,               0.875,             0.91839,             0.60281,            0.040584,            0.014676,           0.0066842,             0.00571,             0.00571,             0.00571
                  28,            0.043198,            0.020774,           0.0084945,             0.92401,             0.85279,             0.90946,             0.56186,            0.036774,            0.014252,           0.0063179,            0.005545,            0.005545,            0.005545
                  29,            0.043552,             0.02208,           0.0072773,             0.93385,             0.91584,             0.91863,             0.53021,            0.035315,            0.014501,           0.0060314,             0.00538,             0.00538,             0.00538
                  30,            0.042193,            0.022733,           0.0071274,             0.93904,             0.93474,             0.95579,             0.50965,            0.038093,             0.01446,           0.0058829,            0.005215,            0.005215,            0.005215
                  31,            0.041765,            0.021497,           0.0069276,             0.86848,             0.89832,             0.88952,             0.46429,            0.045876,            0.014685,           0.0055494,             0.00505,             0.00505,             0.00505
                  32,            0.038812,            0.019931,           0.0072168,             0.74195,             0.92996,              0.8861,             0.50997,            0.040115,            0.014992,             0.00523,            0.004885,            0.004885,            0.004885
                  33,            0.041273,            0.022368,           0.0062079,             0.74513,             0.95211,             0.85657,             0.54559,            0.036425,            0.014578,           0.0050939,             0.00472,             0.00472,             0.00472
                  34,            0.037581,            0.024023,           0.0061783,             0.86842,             0.93293,             0.92775,             0.57629,            0.036061,            0.013841,             0.00478,            0.004555,            0.004555,            0.004555
                  35,            0.033749,            0.020141,            0.006084,             0.68387,             0.90723,              0.8473,             0.51619,             0.03723,            0.013933,           0.0046225,             0.00439,             0.00439,             0.00439
                  36,            0.038047,            0.023871,           0.0061204,             0.93837,             0.95444,              0.9416,             0.63231,            0.032494,            0.013791,           0.0045443,            0.004225,            0.004225,            0.004225
                  37,            0.035087,            0.021139,            0.006669,             0.87906,             0.91595,             0.90428,             0.57191,            0.036994,            0.013888,           0.0042687,             0.00406,             0.00406,             0.00406
                  38,            0.036503,            0.021956,           0.0060894,             0.91446,             0.87424,             0.90168,             0.56778,            0.032077,            0.013986,           0.0041264,            0.003895,            0.003895,            0.003895
                  39,            0.034967,             0.02296,           0.0056096,              0.9736,             0.94762,             0.95593,             0.61193,            0.030549,            0.013504,           0.0040707,             0.00373,             0.00373,             0.00373
                  40,            0.031612,             0.02144,           0.0050561,             0.88772,             0.91667,             0.91039,             0.60882,            0.036424,            0.013916,           0.0036814,            0.003565,            0.003565,            0.003565
                  41,            0.033856,            0.021001,           0.0053592,             0.88908,             0.91667,              0.9057,             0.61789,            0.032525,            0.013919,           0.0035363,              0.0034,              0.0034,              0.0034
                  42,            0.033092,            0.020594,           0.0054286,              0.9787,             0.95833,             0.95601,             0.62545,            0.029064,            0.013437,           0.0034587,            0.003235,            0.003235,            0.003235
                  43,            0.027815,            0.021467,           0.0048897,             0.95788,             0.95652,             0.95601,             0.60293,            0.032184,            0.014067,           0.0032467,             0.00307,             0.00307,             0.00307
                  44,            0.030508,            0.021594,           0.0054463,              0.9762,             0.95519,             0.95588,             0.60659,            0.033492,            0.014319,            0.003031,            0.002905,            0.002905,            0.002905
                  45,            0.031016,            0.017684,           0.0048046,             0.97409,             0.95833,             0.95597,             0.66633,            0.026837,            0.013558,           0.0030013,             0.00274,             0.00274,             0.00274
                  46,            0.027904,            0.019227,            0.004382,             0.96888,             0.95833,             0.95594,             0.67418,            0.028138,            0.013847,           0.0028008,            0.002575,            0.002575,            0.002575
                  47,            0.028439,            0.021582,            0.004456,             0.96997,             0.95833,             0.95596,             0.68539,            0.027416,            0.013892,           0.0026162,             0.00241,             0.00241,             0.00241
                  48,            0.027766,            0.019627,            0.005496,             0.96797,             0.95833,             0.95605,             0.66179,            0.027695,            0.013843,           0.0025086,            0.002245,            0.002245,            0.002245
                  49,            0.026822,            0.018603,           0.0053765,             0.91813,             0.91667,             0.90174,             0.63022,            0.030375,            0.014064,           0.0023331,             0.00208,             0.00208,             0.00208
                  50,            0.028871,            0.016661,           0.0062901,             0.96775,             0.95833,             0.95601,              0.6714,            0.025737,            0.013784,           0.0022946,            0.001915,            0.001915,            0.001915
                  51,            0.026955,            0.020964,           0.0044731,             0.97295,             0.95833,             0.95605,             0.67031,            0.026731,            0.013752,            0.002216,             0.00175,             0.00175,             0.00175
                  52,            0.026379,            0.018785,           0.0047389,             0.97318,             0.95833,             0.95606,             0.68719,              0.0252,            0.013579,            0.002086,            0.001585,            0.001585,            0.001585
                  53,            0.024878,            0.018725,           0.0034211,             0.97608,             0.95833,              0.9561,             0.69544,             0.02504,            0.013475,            0.002028,             0.00142,             0.00142,             0.00142
                  54,            0.025522,            0.019046,           0.0066035,             0.97922,             0.95833,             0.95611,             0.68036,            0.025171,            0.013517,           0.0019638,            0.001255,            0.001255,            0.001255
                  55,            0.025618,            0.019098,           0.0043669,             0.98029,             0.95833,               0.956,             0.69416,            0.024905,             0.01362,           0.0019162,             0.00109,             0.00109,             0.00109
                  56,            0.023833,            0.017671,           0.0045256,              0.9805,             0.95833,             0.95606,             0.69829,            0.024041,            0.013435,           0.0019089,            0.000925,            0.000925,            0.000925
                  57,            0.024249,            0.019073,           0.0040691,             0.97997,             0.95833,             0.95604,             0.70026,            0.024516,            0.013444,           0.0018634,             0.00076,             0.00076,             0.00076
                  58,            0.025286,             0.01932,           0.0035282,             0.98258,             0.95688,             0.95607,             0.69652,            0.024682,            0.013371,           0.0018379,            0.000595,            0.000595,            0.000595
                  59,             0.02461,            0.017851,           0.0032638,             0.98269,             0.95732,             0.95613,             0.69122,            0.024661,             0.01332,           0.0018269,             0.00043,             0.00043,             0.00043
